Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #       A    #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 8.  7.]
 [ 9.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  7.]
 [10.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  7.]
 [10.  5.]
 [ 4.  0.]
 [ 6.  6.]]
