Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #        D   #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [12.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  3.]
 [11.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  4.]
 [11.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  5.]
 [10.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [10.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [10.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  4.]]
