Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     BC     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  7.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  7.]
 [ 6.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  6.]]
