Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [12.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [11.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [10.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 8.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  6.]]
