Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #  S         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 12.]
 [ 4.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 12.]
 [ 5.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 12.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 13.]
 [ 6.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 13.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 14.]
 [ 6.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 14.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 14.]
 [ 6.  7.]]
