Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #    CA      #     #
#     #S           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [12.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [12.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [12.  9.]]
