Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  6.]
 [ 8. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  6.]
 [ 8. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  6.]
 [ 8. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8. 11.]]
