Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [11. 10.]
 [ 4. 11.]
 [ 6.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [11. 10.]
 [ 4. 12.]
 [ 6.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [10. 10.]
 [ 4. 13.]
 [ 6. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 14.]
 [ 6. 11.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. 15.]
 [ 6. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 16.]
 [ 6. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. 17.]
 [ 6. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. 17.]]
