Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #      C     #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 10.]
 [ 1. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  9.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  8.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1. 11.]]
