Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 7. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [10. 11.]
 [ 7. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 11.]
 [ 7. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 11.]
 [ 7. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. 10.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]]
