Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  1.]
 [ 5. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  0.]
 [ 4. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. -1.]
 [ 3. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. -2.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. -4.]
 [ 2. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -5.]
 [ 2. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6. -5.]
 [ 1. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6. -5.]
 [ 1. 10.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 1. 10.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 1. 10.]
 [ 6. -3.]
 [ 6.  6.]]
