Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [11.  2.]
 [10.  6.]
 [12.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [13.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  6.]
 [14.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [14.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  6.]
 [14.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [14.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [14.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [14.  5.]]
