Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  3.]
 [ 6. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  2.]
 [ 6. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6. 12.]]
