Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [ 4. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  7.]
 [ 4. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. 12.]]
