Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  7.]
 [ 1.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  7.]
 [ 1.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [12.  7.]
 [ 1.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  4.]
 [13.  7.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  5.]
 [14.  7.]
 [ 1.  4.]
 [10.  8.]
 [ 6.  6.]
 [12.  6.]
 [15.  7.]
 [ 1.  4.]
 [11.  7.]
 [ 6.  6.]
 [13.  7.]
 [16.  7.]
 [ 1.  4.]
 [12.  6.]
 [ 6.  6.]
 [14.  7.]
 [17.  7.]
 [ 0.  4.]
 [13.  7.]
 [ 6.  6.]
 [15.  7.]
 [17.  7.]
 [ 0.  4.]
 [14.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 0.  4.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  7.]
 [ 0.  4.]
 [15.  7.]
 [ 6.  6.]]
