Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [6. 6.]
 [1. 7.]
 [8. 4.]
 [3. 3.]
 [6. 8.]
 [6. 6.]
 [2. 8.]
 [7. 5.]
 [4. 2.]
 [6. 7.]
 [6. 6.]
 [3. 8.]
 [7. 5.]
 [4. 2.]
 [6. 7.]
 [6. 6.]
 [4. 8.]
 [7. 5.]
 [4. 2.]
 [6. 7.]
 [6. 6.]
 [5. 8.]
 [7. 5.]
 [4. 2.]
 [6. 7.]
 [6. 6.]
 [5. 8.]
 [7. 5.]
 [4. 2.]]
