Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  8.]
 [ 9. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 9. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  7.]
 [ 9. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  7.]
 [ 9. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 9. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 9. 12.]]
