Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #   S        #     #
#     #       C    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3.  8.]
 [12.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  9.]
 [11.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 10.]
 [10.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0. 11.]
 [ 9.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0. 11.]
 [ 8.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0. 11.]
 [ 8.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0. 11.]
 [ 8.  2.]
 [ 4.  6.]
 [ 6.  6.]]
