Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #   C        #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  9.]
 [12.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  8.]
 [12.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [13.  7.]]
