Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # D          #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [12. 10.]
 [ 2. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [11. 10.]
 [ 1. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [10. 10.]
 [ 1. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 1. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 1. 11.]]
