Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 6.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  2.]]
