Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 6. 10.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  9.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  8.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [12.  1.]]
