Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #         D  #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  3.]
 [11.  6.]
 [ 7.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  4.]]
