Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  8.]
 [ 8.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  8.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  8.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  4.]]
