Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  7.]
 [ 2. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]]
