Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #           D#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  9.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  8.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  5.]]
