Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  3.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  2.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  1.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  0.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. -1.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. -2.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. -3.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. -3.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]]
