Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #    B       #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [10.  5.]
 [ 5.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  6.]
 [11.  5.]
 [ 5.  2.]
 [10.  3.]
 [ 6.  6.]
 [11.  5.]
 [11.  4.]
 [ 6.  1.]
 [10.  4.]
 [ 6.  6.]
 [11.  5.]
 [11.  3.]
 [ 7.  1.]
 [10.  4.]
 [ 6.  6.]
 [11.  5.]
 [12.  3.]
 [ 8.  1.]
 [10.  4.]
 [ 6.  6.]
 [11.  5.]
 [13.  3.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [12.  5.]
 [14.  3.]
 [10.  3.]
 [11.  5.]
 [ 6.  6.]
 [13.  5.]
 [15.  3.]
 [11.  4.]
 [12.  5.]
 [ 6.  6.]
 [14.  5.]
 [16.  3.]
 [12.  5.]
 [13.  5.]
 [ 6.  6.]
 [15.  5.]
 [17.  2.]
 [13.  5.]
 [14.  5.]
 [ 6.  6.]
 [16.  5.]
 [17.  1.]
 [14.  5.]
 [15.  5.]
 [ 6.  6.]
 [17.  5.]
 [17.  0.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [17.  5.]
 [17. -1.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [17.  5.]
 [17. -2.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [17.  5.]
 [17. -3.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]
 [17.  5.]
 [17. -3.]
 [15.  5.]
 [16.  5.]
 [ 6.  6.]]
