Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #   D        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  2.]
 [ 3.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  1.]
 [ 3.  1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  0.]
 [ 3.  1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -1.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -2.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -3.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. -4.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. -5.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. -5.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. -5.]
 [ 3.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. -5.]]
