Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 2.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  9.]]
