Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 1.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 1.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  4.]]
