Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    S       #     #
#     #          B #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  8.]
 [ 4. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  8.]
 [ 3. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  8.]
 [ 3. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 3. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 2. 14.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 2. 14.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 2. 14.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [ 2. 14.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 2. 15.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  5.]
 [ 2. 15.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  4.]
 [ 2. 15.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 2. 15.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 2. 15.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  1.]
 [ 2. 15.]
 [ 3. -1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  0.]
 [ 2. 15.]
 [ 3. -2.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3. -1.]
 [ 2. 15.]
 [ 3. -3.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3. -2.]
 [ 2. 15.]
 [ 3. -4.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3. -3.]
 [ 2. 15.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -4.]
 [ 2. 15.]
 [ 3. -5.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -4.]
 [ 2. 15.]]
