Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]
 [ 3.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  0.]
 [ 3.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. -1.]
 [ 3.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. -2.]
 [ 3.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. -2.]
 [ 3.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. -2.]]
