Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [11. 12.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [10. 12.]
 [ 7. 10.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 5.  6.]]
