Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  1.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9. 10.]]
