Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  7.]
 [ 3.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [-1.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [-2.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  7.]
 [-3.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  7.]
 [-4.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-5.  7.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  7.]
 [-5.  7.]
 [ 3.  0.]]
