Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  3.]
 [10.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  2.]
 [ 9.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  1.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  0.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. -1.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4. -2.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4. -3.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 4. -4.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 4. -5.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 4. -5.]]
