Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [12.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [12.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  1.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [10.  3.]]
