Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #         B  #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  2.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  3.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  6.]
 [ 7.  6.]]
