Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  9.]
 [ 5.  6.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6.  8.]
 [ 5.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  5.]
 [ 5.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  4.]
 [ 5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  3.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  2.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  1.]
 [ 5.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  0.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5. -1.]
 [ 5. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5. -2.]
 [ 5. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5. -3.]
 [ 5. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5. -4.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -3.]]
