Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  6.]
 [ 7. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [ 8.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  6.]
 [ 8.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]]
