Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  6.]
 [ 1. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 1. 12.]]
