Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #B    A      #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 3. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 3. 11.]]
