Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 6.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  5.]
 [ 6.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  5.]
 [ 6.  0.]
 [-2.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  5.]
 [ 6.  0.]
 [-2.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [13.  5.]
 [ 6.  0.]
 [-2.  8.]
 [ 6.  6.]
 [-1.  9.]
 [13.  5.]
 [ 6.  0.]
 [-2.  8.]
 [ 6.  6.]
 [-1.  9.]
 [13.  5.]]
