Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  7.]
 [ 5.  5.]]
