Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  8.]
 [ 6. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3.  8.]
 [ 5. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  8.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  8.]]
