Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10. 10.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]]
