Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 1. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]]
