Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #C           #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  4.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 4.  3.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 2.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 1.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 0.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  4.]
 [-1.  3.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  3.]
 [-1.  4.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  4.]
 [-1.  3.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  3.]
 [-1.  4.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  4.]
 [-1.  3.]]
