Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [8. 6.]
 [3. 1.]
 [6. 6.]
 [5. 8.]
 [5. 8.]
 [9. 6.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [9. 7.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [8. 8.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 8.]
 [7. 8.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 7.]
 [6. 8.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [5. 7.]
 [6. 8.]
 [3. 1.]
 [6. 6.]
 [6. 7.]]
