Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9. 10.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  9.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  8.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 5. 12.]
 [ 6.  6.]]
