Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #D    A      #     #
#     #         B  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  4.]
 [ 1.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [10.  6.]
 [10.  4.]
 [ 1.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 1.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]
 [ 1.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  5.]
 [11.  5.]
 [ 1.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [10.  5.]
 [ 1.  4.]]
