Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #        S   #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 2.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 2.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]]
