Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #C           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  2.]
 [ 5.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  2.]
 [ 4.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  2.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  2.]
 [ 3.  1.]]
