Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  1.]
 [11.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [12.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [12.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [12.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [12.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [12.  6.]
 [ 0.  7.]
 [ 6.  6.]]
