Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]]
