Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  9.]
 [ 2.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  9.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  9.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]]
