Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      D     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 11.]
 [ 7. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 12.]
 [ 7. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 13.]
 [ 7. 13.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 14.]
 [ 7. 14.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 15.]
 [ 7. 15.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 16.]
 [ 7. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 17.]
 [ 7. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 17.]]
