Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  5.]
 [ 8.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  5.]
 [ 7.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 6.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 5.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 4.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 3.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 2.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 1.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  5.]
 [ 1.  3.]]
