Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 12.]
 [ 2.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 12.]
 [ 2.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 2.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]]
