Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  3.]
 [ 6. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  2.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  1.]
 [ 8. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  1.]
 [ 9. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  1.]
 [10. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  1.]
 [10. 10.]]
