Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C B    #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [11.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  4.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  4.]
 [10.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  4.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  4.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  8.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  9.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4. 10.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. 11.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 4. 13.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 4. 14.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 15.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 16.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 17.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6. 17.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 17.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 17.]]
