Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  8.]
 [ 2.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [12.  8.]
 [ 1.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  1.]
 [13.  8.]
 [ 1.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  1.]
 [14.  8.]
 [ 1.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  1.]
 [14.  8.]
 [ 1.  2.]]
