Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #    B       #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 3.  7.]
 [ 5.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4.  8.]
 [ 4.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 6.  6.]]
